6 7 3 3 3 3 1 2 

-0.323412,0.185074,0.426112,-0.365616,0.175689,-0.407582,0.447348,-0.191136,-0.511447,
0.145146,0.393096,0.164814,-0.25385,0.178266,0.147076,0.226698,-0.405082,-0.252521,
-0.420069,0.373198,-0.209957,-0.0807081,-0.154968,-0.0600951,0.315502,0.0361734,-0.191786,
0.366173,0.311584,0.437432,0.199369,-0.216006,-0.496124,-0.0508577,0.311387,0.307535,
0.100129,0.229616,-0.0395699,-0.340201,-0.456291,0.0843514,0.0192699,-0.0786568,0.105542,
-0.0614024,0.355749,0.277112,-0.120626,-0.982586,-0.422882,-0.258299,-0.306654,0.12754,
0.00588898,0.137872,-0.564019,0.23651,-0.0274429,0.264837,0.339439,-0.484203,0.301908,
0.453741,0.477928,0.446834,0.34516,0.128867,0.495036,0.270551,0.145434,0.373786,
-0.407751,0.363103,0.136912,-0.153516,-0.119165,0.156964,0.199495,0.0861135,0.487838,

-0.0970882,-0.330536,-0.133068,0.614674,-0.431498,0.124091,-0.0911563,0.469217,-0.244393,
-0.189079,-0.341184,-0.254372,0.259168,-0.120663,-0.00703197,-0.437244,-0.137906,-0.433222,
0.167911,-0.212732,-0.155043,-0.395126,-0.185775,0.101521,-0.0822518,0.134468,0.210183,
0.444828,-0.427698,0.0721607,-0.234752,0.238056,-0.547761,0.121711,-0.267459,0.0256748,
-0.105674,0.32987,0.479143,0.249744,-0.114664,0.49103,-0.461966,-0.361871,-0.0206631,
-0.308964,0.325328,0.178514,0.101047,0.188741,0.171525,-0.178743,0.190709,0.313452,
-0.11827,0.249889,-0.399145,-0.326568,-0.096614,0.439606,0.0141641,-0.152383,0.187037,
0.105462,0.0124031,-0.251509,0.00769258,-0.337122,0.214145,-0.0886123,0.158065,-0.138751,
0.370169,0.213396,-0.417084,0.515572,0.101431,-0.00268087,-0.473372,-0.420949,0.426607,
-0.458891,-0.0364042,-0.53668,0.0544038,-0.280894,-0.49561,0.291226,-0.173445,0.481103,
-0.261368,-0.0473595,-0.365616,0.404405,-0.145896,-0.572186,0.330315,-0.257568,-0.181061,
-0.478149,-0.277602,0.314751,0.390953,0.0348094,-0.247942,-0.128457,0.00390488,-0.211618,
0.217334,-0.24476,-0.027114,-0.0466345,0.384796,-0.151179,0.245806,-0.238281,0.174743,
-0.397618,-0.0544119,0.244678,-0.0939432,0.434755,0.0196232,0.296428,0.163265,0.0548082,
-0.298826,0.146612,-0.43051,-0.0424322,-0.47893,-0.177141,-0.351412,0.494951,-0.28473,
0.310434,-0.462888,0.406271,0.248638,-0.0272832,-0.132103,0.493706,0.142426,-0.375785,
0.240093,-0.256106,-0.0952012,0.0851576,-0.131077,-0.167277,0.444315,0.157287,0.400405,
0.115673,0.182593,0.0316673,0.0733457,-0.151458,0.348662,0.0294825,0.34502,0.0922729,
0.434549,0.333605,-0.252777,0.271144,0.318603,0.280572,0.15366,-0.210407,-0.223118,
0.474714,0.546548,0.379724,0.376921,0.460246,0.231457,-0.382293,-0.265278,0.319065,
0.427497,-0.351393,0.137059,-0.0669962,-0.450324,-0.0156109,-0.282211,0.0718163,0.148268,
-0.121722,0.366113,0.494706,0.0538515,0.320844,0.398384,0.111337,0.436088,0.502845,
-0.194366,-0.385785,-0.159475,-0.0882039,-0.0868436,-0.333976,0.310113,-0.390616,0.439609,
0.385463,0.0372932,-0.272826,0.19767,0.138935,-0.137022,0.160024,-0.542249,-0.396164,
0.343039,-0.029227,-0.187164,-0.18199,-0.165759,0.0366583,0.0385848,0.469999,0.0838055,
0.0595442,0.201444,-0.187266,0.326874,0.400252,-0.0328269,0.351583,-0.155913,-0.429577,
0.540935,0.0788557,-0.158372,0.401523,-0.0339424,-0.0925373,-0.250339,-0.0179848,-0.462962,
-0.42431,-0.419082,-0.0513592,0.284816,-0.0328555,-0.253135,0.318356,-0.0396366,-0.275178,
-0.162941,0.3427,-0.686508,0.0397716,0.501025,0.259083,-0.274787,0.268372,-0.0688468,
0.284875,-0.449541,-0.495153,-0.0106948,0.251907,-0.389338,-0.0557808,-0.0660122,0.371005,
0.334746,0.491863,-0.40322,-0.205469,0.266143,0.113003,0.197431,0.162373,0.170269,
-0.0293348,-0.169225,0.278327,-0.474567,-0.406417,-0.135958,-0.147584,-0.123131,0.32779,
-0.0227074,-0.273004,0.478628,-0.636704,0.0552373,-0.338676,-0.319608,-0.319278,-0.206914,
-0.40083,0.253688,-0.314521,0.195767,0.394757,0.0421012,0.248374,0.325679,0.455105,
0.160162,-0.000489358,-0.06421,0.166641,0.0362269,0.186156,0.61657,-0.266883,-0.18388,
0.542532,-0.13383,0.477502,-0.167747,-0.203832,0.281278,0.474634,-0.0207236,-0.0229079,
-0.310445,0.0193525,-0.00668178,0.356647,0.277298,0.299397,-0.293727,0.0313832,-0.586912,
-0.245991,0.289341,-0.465125,0.168214,-0.176527,-0.666661,-0.121251,-0.425662,-0.497357,
-0.458259,0.0776405,-0.435817,-0.408158,0.335003,-0.0525432,0.0594341,0.224654,-0.277321,
0.260292,-0.420623,-0.314151,0.0257383,-0.0900194,0.249018,0.41579,0.322685,-0.512273,
-0.42878,0.286162,0.231048,0.218014,0.0197837,-0.103906,-0.466932,-0.368224,-0.376612,
-0.115567,-0.510425,-0.26798,0.310063,0.0832126,0.0187519,-0.400723,0.120411,0.0643228,

-0.417595,-0.0502766,-0.0800445,0.383011,-0.440324,0.065926,0.290656,-0.470138,-0.3155,
-0.25353,0.0911191,-0.450357,-0.457495,-0.496607,0.100854,0.366936,-0.114198,-0.233489,
-0.346367,-0.533561,-0.236927,0.764724,0.372587,0.325734,-0.0448139,0.461636,0.232099,
0.534025,0.33774,-0.0837787,0.379866,0.234163,0.345438,-0.389562,-0.127993,-0.0689121,
0.0244015,0.279769,-0.0936649,-0.39598,0.100837,0.274462,-0.412364,0.215013,-0.209388,
0.257576,-0.329381,0.202322,-0.117141,0.556887,-0.316057,0.445676,-0.0341217,-0.149888,
-0.22456,-0.302351,-0.0926464,-0.0821417,-0.00963036,-0.357797,0.40565,0.282669,-0.0674272,
0.208079,0.164728,0.283148,0.420456,0.29527,-0.310634,0.182494,-0.283314,-0.106416,
-0.0400074,0.133799,0.308721,0.379675,-0.150974,-0.0411337,-0.488243,0.204345,-0.0765724,
0.48887,-0.287601,-0.460259,-0.336,0.138007,-0.228782,0.0279509,-0.181883,-0.216773,
-0.297023,-0.0449886,0.207261,0.321635,0.382842,0.423498,0.167295,0.363286,0.294286,
0.285475,-0.318675,-0.650478,-0.361886,0.040211,-0.563173,-0.222166,0.468863,0.0678982,
0.3411,-0.445523,0.27487,0.263353,0.16639,-0.110812,0.455361,0.297016,0.351594,
0.166897,0.372309,-0.313216,-0.329327,0.203124,0.498199,-0.016417,-0.466307,0.284401,
-0.459483,-0.465386,0.458718,0.0798698,0.424358,0.00346527,-0.129883,-0.197454,0.467223,
0.288866,0.252896,-0.123651,0.0484667,-0.0969732,-0.452057,0.0494383,0.0727238,0.303127,
-0.173191,-0.0934682,0.329981,-0.480539,0.00349161,0.163657,0.533448,0.233835,0.0715275,
-0.717567,0.388265,-0.0783518,-0.124238,0.126594,0.264604,0.263491,-0.414825,0.113705,
-0.286543,-0.0418973,-0.0293051,0.368756,-0.390158,-0.131553,-0.291835,-0.369161,-0.148023,
0.0615804,-0.221382,-0.146072,0.0685872,0.425338,-0.347147,-0.294173,0.109536,0.397501,
0.15119,-0.119145,-0.0616524,0.373998,0.225393,0.0725366,-0.395248,0.240543,0.155561,
0.343537,-0.0485994,0.226062,0.0855293,0.41487,0.282546,-0.611245,0.204637,0.273068,
0.50327,0.170181,0.108676,0.116287,-0.484251,-0.277299,0.108472,0.0165033,0.487715,
0.0405542,-0.0334952,-0.404463,0.229217,-0.31968,-0.310555,0.356265,-0.460269,0.351141,
0.398333,0.00575572,-0.236666,0.19716,-0.415164,-0.371529,-0.309272,0.357435,-0.191923,
-0.387069,0.287366,-0.0465838,0.180219,-0.111094,-0.334809,-0.0649494,-0.0466021,-0.0624303,
0.137204,0.21792,0.0176842,0.339945,-0.546981,0.177007,0.139753,0.385224,0.416644,
0.028697,0.643805,0.29316,-0.0677152,0.472627,0.149166,0.127642,0.509176,-0.056694,
0.134405,0.254508,0.563901,0.150301,0.406701,0.0554809,-0.326217,-0.55154,0.334705,
0.239387,0.244596,0.397078,0.00934641,-0.489572,0.0499667,0.439688,0.471656,-0.429346,
0.116073,0.163336,0.137005,-0.484818,-0.25911,-0.0411166,-0.43472,-0.114456,-0.30004,
-0.146756,0.113853,-0.0629231,0.386223,-0.0597188,0.3199,0.095349,-0.157981,-0.233635,
0.258703,0.0540743,0.0223334,-0.0224504,0.202427,-0.278302,0.133149,-0.44832,0.446969,
0.22338,0.246209,0.205231,-0.365479,-0.588945,-0.257389,0.224157,0.453127,0.357609,
0.248834,0.0932038,-0.127279,0.399269,-0.518392,0.231475,0.105934,-0.0896437,0.273666,
-0.470331,0.190825,0.378938,-0.286442,0.236452,-0.421656,-0.189227,0.146739,-0.263034,
-0.609284,0.123684,0.0847099,-0.440601,-0.0495219,-0.154649,-0.401604,0.122765,-0.126625,
-0.0521559,0.308372,0.205764,-0.346691,-0.0263872,-0.336425,0.000266254,-0.402663,-0.308937,
0.387335,-0.0703,-0.392962,-0.354909,-0.0586075,-0.272232,-0.347203,-0.0977464,-0.181202,
0.358506,-0.264216,0.494357,-0.434279,-0.0351983,-0.439661,-0.11857,-0.214178,0.104897,
-0.252225,0.116616,0.175157,0.122558,-0.296483,0.291281,0.305125,-0.0406863,0.245333,
-0.277251,-0.456999,-0.129408,0.489697,-0.654728,-0.353612,-0.24093,0.187493,0.0310885,

0.210775,-0.616079,0.146062,-0.245886,0.000367306,0.317926,-0.339336,-0.165649,0.342294,
-0.148548,-0.316344,-0.259748,0.0670454,0.149879,0.083549,0.216258,0.0482975,0.17276,
-0.0502805,0.21827,0.475755,-0.120031,0.453957,-0.363763,-0.25109,-0.141705,0.254443,
-0.269738,-0.284079,0.332655,-0.354584,-0.0675077,-0.218171,0.331827,-0.201432,0.056653,
0.356581,0.44609,0.216086,-0.297258,-0.448913,-0.296301,-0.516887,-0.374926,-0.217454,
-0.0740067,-0.286758,-0.337041,0.377558,-0.261343,0.228094,-0.0309426,0.364621,0.254368,
0.579398,-0.277964,-0.379345,0.264789,-0.388798,0.188621,-0.215223,0.475996,0.114067,
-0.192117,0.275609,-0.214575,-0.325978,0.466525,0.278046,-0.48981,0.303439,0.278479,
0.153247,0.361866,0.153034,0.207491,0.188667,0.13178,-0.062599,-0.280703,-0.142152,
-0.37226,0.256657,-0.222348,-0.108965,-0.0189708,0.312058,-0.385157,-0.134214,-0.400209,
-0.321821,0.266578,-0.14364,-0.00444734,0.564732,-0.362538,-0.146788,-0.334352,0.382515,
0.0482328,-0.27025,-0.260281,-0.282704,-0.210964,-0.0394098,0.168293,-0.23483,0.490556,
0.0895946,-0.431531,-0.472812,-0.105379,-0.494316,0.129894,0.726015,-0.00237313,-0.384186,
-0.247795,-0.182951,0.617997,0.382984,0.109016,-0.508594,0.143842,-0.0541819,0.360608,
-0.478622,0.176668,0.217409,-0.521818,0.0422115,0.0143507,0.186064,-0.303913,0.170412,
0.366009,-0.57476,-0.0608052,-0.362062,0.364606,-0.0698432,0.221982,0.162158,0.214538,
-0.473283,-0.00315162,-0.350381,-0.365831,0.15943,0.126446,-0.106657,-0.274945,-0.100852,
-0.25373,-0.123219,-0.434231,-0.117762,0.38082,0.137061,0.268636,0.318829,-0.12319,
-0.293534,-0.35539,0.21368,0.373933,0.129488,0.0417196,-0.263182,-0.0921712,-0.185323,
-0.19842,-0.354336,-0.519405,-0.457031,-0.133507,0.281897,-0.104771,0.379646,0.114892,
-0.175377,0.315093,0.23307,-0.139086,0.182424,0.104667,0.480026,0.206496,-0.358806,
0.326695,0.20552,0.221064,0.380694,-0.502858,0.294464,0.01991,-0.296415,0.311453,
0.202436,0.290017,-0.23499,0.272921,-0.700222,-0.296524,0.278993,-0.368509,-0.223536,
0.748304,0.406661,0.456896,-0.462859,-0.146935,-0.187184,0.492259,-0.196673,0.0711671,
0.315974,-0.153795,-0.14459,0.105541,0.464065,0.00984576,0.340724,-0.192432,0.457922,
-0.25146,0.428595,-0.180986,0.177937,-0.382163,-0.164168,0.0215899,-0.170794,-0.302747,
-0.3073,0.129228,-0.365217,-0.322318,-0.00516838,-0.397033,-0.117253,-0.511017,-0.0834134,
-0.0663426,0.246189,0.0849278,0.16353,-0.150554,0.108627,-0.145991,-0.241886,-0.596971,
0.3619,-0.129951,0.246737,0.115389,0.172603,0.221812,0.398939,0.310783,-0.192153,
-0.197391,0.0229669,-0.0454948,-0.179638,0.0574125,-0.424439,0.0389786,0.427214,0.0523664,
-0.352281,0.0212588,-0.368626,-0.434093,-0.186687,0.638502,-0.38165,-0.498429,0.428322,
0.132317,0.576523,0.422223,-0.205677,-0.118818,-0.0842693,0.201372,0.0730498,-0.20364,
-0.308246,-0.100919,-0.106292,-0.150645,-0.0573299,-0.204787,0.204677,0.47276,-0.167062,
-0.669747,-0.0698551,-0.271875,0.530436,-0.415376,0.310326,0.153315,0.142533,0.233785,
-0.421019,-0.00753871,0.29662,0.461644,0.272728,-0.0552841,-0.104001,-0.208314,-0.106824,
0.381097,-0.0338838,-0.142656,-0.308751,-0.381335,-0.0207593,-0.0968123,-0.105056,-0.427591,
-0.292857,-0.365103,-0.191067,-0.218561,-0.233828,0.166649,0.207295,-0.0717312,-0.278554,
-0.187542,-0.452499,0.0975423,0.307021,0.327343,0.450981,0.490718,-0.232999,-0.297032,
-0.454753,-0.202616,-0.0760926,-0.0543728,0.291265,-0.208755,-0.28118,0.238361,0.323119,
-0.462818,0.117595,-0.13394,-0.0536711,-0.363125,0.384757,0.424287,-0.0365367,-0.0267112,
0.271538,0.205899,-0.407192,-0.103184,0.313873,-0.0494827,-0.380138,-0.384143,-0.324041,
0.4047,-0.0397293,-0.125963,-0.372302,-0.219747,-0.251086,-0.227108,0.460938,-0.33465,

0.357447,-0.318262,0.224864,-0.377584,0.0690892,-0.205261,0.129879,-0.108459,0.00216582,
0.25822,-0.0943151,0.0364513,-0.11675,-0.00304961,0.356078,-0.0142896,-0.0995047,0.396129,
0.124247,0.275461,0.0142,0.48964,-0.244875,-0.375284,0.223318,-0.114188,0.424866,
0.425379,0.337576,-0.201897,-0.495617,-0.376658,0.0775091,0.443344,0.265539,0.283151,
-0.352438,-0.11144,-0.218523,0.145957,-0.0837789,-0.0224421,-0.440449,-0.31507,0.00632551,
-0.120778,0.420704,0.427449,-0.269275,0.39326,-0.217921,0.380324,-0.434025,0.0177952,
0.360377,-0.762065,-0.52803,0.0128794,-0.132761,-0.491626,-0.109233,0.343786,0.00407302,
-0.477111,-0.308045,0.0305792,-0.284339,-0.483266,0.096612,-0.260133,-0.406246,-0.536326,
0.408353,-0.439119,0.255101,0.388342,0.002689,-0.112549,-0.0222875,0.383056,0.0410516,
0.533646,0.402293,0.302281,0.0835122,0.16136,-0.405325,0.34481,-0.0994437,0.242539,
-0.355394,0.165787,0.0430806,0.00385571,0.567237,0.183073,0.29985,-0.397428,-0.516408,
0.537778,-0.395452,-0.277535,0.408801,0.249661,0.392777,-0.518756,-0.375697,0.169958,
0.296181,-0.233131,-0.225356,-0.0403471,-0.0858566,-0.159543,0.10891,0.164291,0.0945379,
-0.462921,-0.139357,-0.315471,0.226434,0.22414,0.22859,-0.429359,-0.30587,-0.368198,
-0.0451073,-0.154385,0.0186163,-0.58554,-0.350914,-0.372423,0.192135,-0.117752,-0.419943,
0.293479,0.181781,0.127237,-0.0644272,-0.0325142,-0.210473,-0.725437,-0.228593,-0.533464,
