6 7 3 3 3 3 1 2 

-0.228318,-0.354569,-0.599423,-0.723469,0.161474,0.438112,-0.487042,0.0323121,0.0556842,
-0.201027,0.296003,-0.406245,0.0778045,0.357536,-0.436448,0.313231,0.494238,0.509018,
-0.375383,-0.258181,-0.268485,0.439771,-0.645956,0.39342,0.485154,0.334043,0.117516,
-0.113322,0.213045,-0.444039,0.233594,-0.0809652,-0.345468,0.0256724,-0.220131,-0.376532,
-0.469352,-0.441253,0.186951,-0.530057,-0.384214,-0.335581,0.302445,0.448288,-0.348439,
0.446946,0.855759,0.456702,-0.412025,-0.287534,0.233193,0.210799,0.385688,0.154773,
0.183502,0.133091,0.40933,-0.447855,0.14344,-0.0596093,-0.50959,0.243167,0.426937,
0.382699,0.0099045,0.284902,-0.220302,0.0922177,0.207008,0.274641,-0.558538,-0.320415,
0.23336,0.0579048,0.317871,-0.20093,0.19038,0.228275,0.464238,0.390121,-0.232498,
0.396314,0.228924,-0.33513,0.197187,0.449433,0.239303,-0.580725,-0.181844,-0.00359619,
0.46707,-0.492638,-0.155365,-0.264225,0.118828,-0.0978161,0.267412,0.419602,-0.163794,
-0.271171,0.314523,-0.127638,0.417355,-0.0919547,-0.0794981,0.0914706,-0.483378,-0.486664,
0.48215,0.0514958,-0.249299,-0.442626,0.0129897,-0.420339,-0.37501,0.400718,-0.284039,
0.246265,0.0896005,0.24335,0.369708,0.0569366,-0.306677,0.612221,-0.251194,0.277469,
-0.412317,0.0797634,-0.120066,-0.229776,-0.213266,-0.425993,0.0986576,0.0675795,-0.294779,
0.245334,-0.000142515,-0.31317,-0.118823,0.383341,0.200462,-0.42764,0.472203,-0.355414,
-0.411557,-0.0660075,-0.447743,0.0403977,0.787777,-0.141956,-0.507301,0.223524,-0.0654393,
-0.256897,-0.324451,-0.0209288,0.44696,0.224266,0.392603,0.164119,-0.315839,-0.774324,
0.0372169,-0.332323,-0.300187,-0.412733,-0.216188,-0.0052015,0.48027,-0.414084,0.0485208,
-0.0771136,-0.381701,-0.41924,0.451353,-0.161618,0.436817,-0.492147,-0.301564,-0.128187,
-0.0908451,-0.0920468,-0.0190036,-0.58862,0.515736,-0.433895,-0.186292,-0.284761,-0.108703,
-0.541169,0.248982,0.412821,-0.491505,-0.0347552,-0.10261,-0.0131111,-0.248689,0.586741,
0.0199321,-0.219253,0.385489,0.361242,-0.258531,0.509289,0.189538,0.456794,0.299779,
0.342585,-0.00409062,0.501985,-0.0505074,0.0391726,-0.199284,0.137191,-0.236566,0.428963,
-0.0838991,0.717435,0.227979,0.336091,-0.46943,-0.566867,-0.164405,0.0809041,-0.0930196,
0.540478,-0.0903352,0.39911,0.326354,0.616518,0.451639,0.112723,-0.388249,-0.0694748,
0.0793094,-0.251845,0.26321,0.32249,0.443922,-0.283242,0.109028,0.624385,-0.332375,
0.074502,-0.00347966,0.0939162,-0.0108007,-0.371432,0.501848,0.255473,0.147756,-0.32604,
0.125086,0.231578,0.0184593,-0.179317,-0.424231,0.207363,0.00425117,-0.269749,-0.403189,
-0.321465,0.149606,-0.18189,-0.272556,0.446149,0.460969,0.333297,-0.0636498,-0.299377,
-0.0452938,-0.158073,-0.0392419,0.427445,-0.252639,0.206068,-0.254253,-0.340767,-0.306432,
-0.550241,-0.156776,-0.172159,-0.0240308,0.0632802,0.13253,-0.381688,-0.37035,0.478707,
0.378641,-0.182403,-0.310193,-0.239593,0.0300436,-0.343028,-0.0516518,0.264126,-0.405442,
0.460484,-0.234303,0.316225,-0.520685,0.388935,-0.00549422,0.0948827,-0.190139,0.201088,
0.15953,0.104603,0.308062,0.365507,0.397575,0.00646745,-0.285853,0.169719,0.180644,
0.268641,0.435574,0.124802,-0.0578489,0.487802,-0.587356,-0.0585009,-0.323019,-0.0348209,
-0.538601,0.0809281,-0.277654,-0.499177,0.167942,0.0372714,0.601506,0.0536344,-0.605004,
-0.427547,-0.342928,-0.449604,-0.26805,0.142012,-0.350899,0.215824,-0.297781,0.249338,
-0.125065,0.175881,-0.0791097,-0.227186,-0.21905,-0.0933642,0.426281,0.53987,0.267976,
-0.40439,-0.256394,0.269993,0.186473,-0.344787,0.319119,-0.316442,-0.0963215,0.171616,
0.420982,-0.121411,0.299341,0.375871,-0.122612,-0.47571,-0.0442313,0.263795,-0.0779452,
-0.0635436,0.392971,-0.1047,-0.0788636,-0.387618,-0.22174,0.365626,0.604832,0.0983915,

0.0901028,0.0519676,-0.0531212,0.298197,-0.355914,0.119267,0.0454382,-0.352588,0.285438,
-0.68994,0.370713,-0.396568,0.385036,0.166686,-0.674456,0.187983,0.262493,0.374855,
0.355887,0.200007,0.0377,-0.279173,-0.709332,0.440998,-0.0862238,-0.124592,0.213056,
0.285968,-0.469989,0.0482529,-0.232232,0.613725,-0.015053,-0.00435358,-0.330546,0.220269,
-0.266681,-0.0118299,-0.554687,-0.399873,0.421622,-0.0158227,0.0738458,0.360527,-0.383848,
0.301807,0.0292045,0.534492,-0.115379,0.129556,-0.100075,0.237053,0.20489,0.284221,
0.120538,-0.421983,-0.0915075,0.0313402,0.213175,-0.774841,-0.484532,-0.539466,-0.299991,
0.571788,0.436157,-0.0873056,-0.265328,0.273969,0.380448,-0.306499,0.270055,0.140587,
0.0615491,0.212156,0.509922,0.264387,0.473949,0.567813,-0.0993804,0.221385,0.19423,
0.0743612,0.409903,-0.440818,0.222701,-0.0640916,0.224345,0.324772,0.266451,-0.617215,
0.00358723,-0.0857516,-0.421391,0.256755,0.00700975,0.0123785,0.340001,-0.156424,-0.254933,
0.0812038,-0.00562502,0.522076,0.453986,0.392327,-0.350626,0.143852,-0.42043,-0.229483,
0.879299,-0.380912,0.371796,0.0626354,0.444937,0.191384,-0.293384,-0.254783,0.0658825,
0.126383,0.0131354,-0.303977,-0.441419,-0.0401127,0.000171602,0.155197,0.366243,0.414492,
-0.150578,-0.208363,0.420338,-0.608321,-0.12298,-0.0682478,0.122497,0.414173,-0.700687,
0.00158137,0.116237,-0.378134,-0.14085,0.600401,-0.0823669,0.466942,0.251126,-0.589047,
0.356375,-0.33061,-0.158643,-0.00479282,0.214205,-0.373896,0.247189,-0.17565,0.0426217,
0.289414,0.340768,-0.559469,-0.397365,0.029285,0.756514,-0.273771,-0.0438376,-0.364193,
0.491884,0.144062,0.0281065,-0.0856093,0.40197,0.106819,-0.184955,0.342009,0.0334551,
-0.303082,0.121804,-0.104206,0.398322,0.310133,-0.195674,0.301107,-0.168087,-0.343072,
-0.311755,0.301516,-0.381948,0.240004,-0.0791157,0.0780455,-0.451891,-0.385683,0.04348,
0.214291,0.400983,0.390543,0.114744,0.149852,0.611831,0.254699,-0.643094,-0.370499,
-0.410754,-0.317046,-0.672589,-0.0811214,0.0237171,-0.338732,-0.101858,0.0981383,-0.00328945,
-0.0830435,0.381277,-0.260246,0.0480465,0.245858,0.390348,0.157121,0.269908,0.144542,
-0.302596,0.351038,-0.360591,-0.284342,-0.329456,-0.557397,-0.46823,0.509685,-0.39208,
-0.26955,0.416557,-0.121416,0.266259,-0.336912,-0.134681,0.101008,0.185719,-0.0829765,
0.429149,-0.141223,-0.424632,0.019661,-0.0108979,0.410949,0.333048,0.118818,0.250026,
0.00970181,0.00457749,0.596424,0.227102,0.441922,0.0508763,0.426435,0.19678,-0.450034,
0.16757,-0.426972,-0.738507,0.278019,-0.0150869,-0.113318,0.321841,0.613857,-0.249174,
0.115987,0.226021,0.502075,0.00983862,0.385937,0.348846,-0.0607773,-0.460736,-0.19401,
0.454847,0.42416,-0.60208,-0.0958789,0.555714,-0.297436,-0.392996,0.110641,0.406946,
-0.411953,-0.0215515,-0.437426,0.0822267,0.424479,0.186401,-0.22692,0.287821,0.0161072,
-0.422354,0.571636,-0.352571,0.283492,0.304419,0.162229,-0.202475,-0.265552,0.403084,
-0.234094,0.224117,-0.38751,0.300036,-0.199665,0.00678882,-0.384826,0.363899,-0.42458,
-0.224919,0.195056,0.202987,-0.140697,-0.154315,0.581878,0.211444,-0.443505,0.505106,
-0.425495,-0.0772591,-0.0393998,0.134883,-0.2796,0.334311,0.0223813,0.220191,-0.168976,
0.175314,0.234411,-0.535141,0.0902381,-0.037875,0.5383,-0.235494,-0.136408,-0.407478,
0.563419,-0.618747,-0.0289685,-0.349462,-0.113227,0.186903,0.3456,-0.0700923,0.00346445,
0.250283,-0.53313,0.199954,-0.654303,-0.408324,0.0472004,-0.304746,0.165551,0.119832,
0.104008,0.239971,-0.265019,-0.697013,-0.0895548,-0.0907996,0.118574,0.430343,0.269836,
-0.15137,0.229314,0.656997,0.138038,-0.361068,0.0261088,-0.546532,-0.55084,-0.541105,
-0.318024,0.743166,0.09958,0.0868317,-0.187289,-0.278665,0.136971,-0.112865,-0.216862,

-0.347135,-0.0433235,0.401088,-0.699631,0.448934,-0.219101,0.393143,0.406483,0.253117,
0.186638,-0.61324,0.414696,-0.290008,-0.105054,-0.123414,-0.321656,-0.164425,-0.241966,
0.354001,0.0681466,0.441245,-0.485872,-0.399623,0.0870385,-0.0081251,-0.457335,-0.496629,
0.220268,-0.0714052,0.12958,0.424012,0.662793,0.221898,-0.432454,-0.295088,0.343881,
0.0772658,-0.13238,0.493157,-0.472758,0.45111,-0.0355596,0.0615865,0.029398,-0.275198,
-0.248194,-0.596976,-0.374463,-0.32738,-0.0991561,-0.466377,0.121038,0.15935,0.232773,
-0.314759,0.0486528,-0.325703,-0.0669008,0.188272,-0.248382,0.332237,0.396925,-0.350584,
0.129215,0.400852,-0.574616,0.310914,0.307467,-0.53244,0.0480498,-0.0189388,-0.145905,
-0.0523354,-0.562793,0.483366,0.372334,-0.215104,-0.345668,0.317923,-0.34461,-0.0454176,
0.429418,-0.0819561,0.0723941,-0.292137,-0.13692,-0.212512,0.404599,-0.296887,-0.207471,
0.109931,0.0613009,0.561832,0.155665,0.0294853,-0.0891289,-0.00595891,0.331249,-0.408932,
-0.55816,-0.558687,0.251277,-0.313294,0.359608,0.199472,0.0239898,-0.612638,0.23698,
-0.440719,-0.178317,0.307759,-0.388963,0.151529,-0.00935072,0.138982,-0.906794,-0.270946,
0.364272,0.332108,-0.513509,-0.519684,-0.194058,0.553116,0.317644,0.314659,0.0632616,
-0.808886,-0.344937,0.388088,0.269033,0.473641,0.505211,-0.192722,0.285254,0.396863,
-0.374874,0.644994,0.237044,-0.491972,0.436876,-0.236535,0.174927,0.302035,-0.139104,
0.32972,-0.583164,-0.0931112,-0.0588928,-0.320756,-0.234071,0.615968,0.217905,-0.281806,
0.0335835,-0.25965,-0.408771,-0.0197715,0.150311,-0.538557,0.210868,0.0276702,0.254262,
0.428237,0.523716,-0.293078,-0.06782,-0.147436,0.255163,-0.610976,-0.206449,0.0126853,
0.122305,-0.06857,0.455585,0.224088,-0.400375,0.493666,-0.409464,0.440493,-0.115714,
-0.384979,0.0303799,-0.427071,-0.0613998,0.330843,0.000754417,-0.127525,0.267054,0.181795,
0.0558153,-0.226385,0.288047,0.157354,-0.174438,0.379044,0.310923,0.166697,0.105743,
0.0280959,-0.479643,-0.035913,-0.444979,0.0669141,-0.536274,-0.0934211,0.296653,-0.394222,
-0.143154,-0.138773,0.412607,0.165244,-0.18689,-0.320586,0.1572,-0.0564465,0.142236,
-0.00227116,-0.468539,-0.34753,0.267228,0.169903,0.401698,-0.287928,0.0584128,-0.45841,
0.396998,-0.121838,0.455581,0.231114,-0.279487,-0.478663,-0.592027,-0.309373,-0.252662,
-0.390351,0.561006,0.10337,0.0335643,-0.077607,0.694694,-0.509888,-0.0233882,-0.408017,
0.259729,-0.15486,-0.320534,0.0627429,-0.340708,0.0104744,0.224254,0.260886,-0.330504,
0.431395,0.196609,0.261258,0.0901287,0.423871,0.490368,-0.561792,-0.0167706,-0.0497238,
0.497084,0.224687,-0.44036,0.139495,-0.561366,0.0932522,0.164236,0.566324,0.24225,
0.525568,0.313765,-0.454481,-0.300994,-0.461064,-0.439941,-0.127326,0.563961,-0.0730561,
-0.202147,0.402175,0.294688,0.0166756,0.498256,-0.315046,0.248973,0.0220899,0.0233131,
-0.224685,0.154666,-0.317036,-0.117372,0.188244,-0.0661929,-0.293708,0.272923,0.0500619,
0.308109,0.164681,0.238942,-0.421836,-0.4807,0.620896,0.0852109,-0.0388097,-0.167766,
-0.360368,-0.279342,0.0942572,-0.115568,-0.48116,0.344383,-0.00193772,0.3416,0.0533344,
-0.601248,0.464595,-0.43633,-0.307684,-0.0919982,-0.226498,0.221987,-0.259596,-0.244269,
0.158813,-0.491114,0.318916,-0.0340819,0.0332375,0.390301,0.350942,-0.262966,-0.205556,
0.286592,0.0934079,-0.188663,0.291095,0.0963112,-0.0118699,-0.235882,-0.179981,-0.12081,
-0.433195,-0.267641,-0.289511,-0.0162576,0.339133,0.189167,0.388635,-0.460439,-0.381153,
-0.451515,-0.0259937,0.090037,-0.331349,0.0520492,0.308913,-0.341632,0.125668,0.120605,
0.214076,-0.299576,-0.346834,-0.453337,-0.186858,0.422624,-0.57888,0.708901,0.0185849,
-0.182601,-0.274246,0.690686,-0.163456,0.149064,-0.305166,-0.413795,0.268056,0.662101,

0.446095,0.488419,-0.269082,-0.420169,-0.00619924,-0.219326,0.107376,0.24942,0.00595921,
0.115356,0.642135,-0.408051,-0.426587,0.464988,-0.0916511,0.366495,-0.281355,-0.262099,
-0.0998698,0.157412,-0.339969,-0.0300361,-0.0321208,-0.225722,0.233781,0.560047,-0.32856,
0.395905,0.101603,-0.505775,0.433574,0.341774,-0.19194,0.220158,-0.161463,0.251178,
-0.173442,0.372169,-0.318999,0.29648,0.458573,-0.139731,0.439366,0.0893124,0.383496,
-0.220016,-0.235492,0.0391233,0.140184,-0.378971,-0.426344,0.0964187,0.412956,0.392229,
-0.479952,-0.586826,-0.649975,-0.102059,-0.323954,-0.0859106,0.262107,-0.225173,0.346908,
0.409024,0.233865,-0.0439872,0.125524,0.369056,0.572982,0.260686,-0.298446,-0.401778,
-0.35714,0.0332457,0.37393,0.583613,0.535619,0.150084,0.216059,0.282248,-0.37961,
-0.253437,0.134695,-0.296958,-0.187074,0.308794,-0.106275,-0.600873,-0.409458,-0.0162294,
-0.0309172,-0.0134753,-0.10325,-0.353779,-0.00796739,0.455111,-0.0461586,-0.200248,-0.227086,
-0.341625,-0.325863,0.344463,0.463797,-0.477691,-0.134952,0.495643,0.365575,-0.552126,
0.137458,-0.121002,0.0727451,-0.163405,0.463767,0.129483,0.0776893,0.0605894,-0.171536,
-0.291323,-0.278159,-0.434124,-0.0316208,0.363385,-0.252724,-0.320412,0.390887,-0.0906628,
-0.370187,0.187094,-0.423497,-0.143132,0.382261,0.290814,0.134887,-0.426702,-0.465683,
0.0944842,-0.255776,0.0177547,0.528432,0.392497,-0.0653207,-0.274161,0.205249,-0.294652,
0.435275,-0.169743,-0.353338,0.268851,-0.281695,0.311873,-0.334569,0.122186,0.462365,
0.24666,-0.298511,-0.224644,0.472429,-0.460036,0.274936,0.396865,0.106518,-0.343887,
0.108694,0.291876,-0.109302,0.434112,0.39898,-0.262232,0.265328,-0.0500915,-0.379407,
-0.139578,-0.342104,0.535556,-0.465742,0.436015,0.23448,-0.189014,0.245975,0.304482,
0.270964,0.164065,-0.582649,0.409772,-0.0743168,0.160929,0.101659,0.613077,-0.163149,
-0.0280507,-0.064354,-0.216779,0.426646,0.0366969,0.582602,-0.476124,0.0171949,-0.717764,
-0.23788,0.153587,-0.486306,0.228487,0.112367,-0.451769,0.774803,0.277267,0.0923952,
-0.203638,0.312838,-0.128746,-0.154444,-0.426308,-0.209372,-0.37328,0.177004,-0.132837,
-0.034388,-0.0996141,0.0737372,-0.572516,0.499272,0.460641,-0.221765,0.318004,-0.42672,
0.555092,0.0471905,0.110249,0.257248,-0.125042,0.174736,0.36608,-0.421625,-0.569649,
0.272952,0.404984,-0.378327,-0.0810246,0.0259347,-0.381636,-0.0208005,-0.248287,0.192155,
-0.345687,-0.104947,-0.548267,-0.00482097,-0.368003,-0.230451,0.00904683,0.216006,-0.347982,
-0.327972,-0.307103,-0.071332,0.55556,-0.0520943,0.0147464,-0.171552,0.537978,-0.746705,
-0.0735042,0.334866,-0.0535058,0.612058,-0.184965,-0.409428,0.279072,-0.205215,0.208884,
-0.482158,0.168464,-0.235784,0.146849,-0.0619938,0.451491,-0.27201,0.0308954,-0.487972,
0.609259,0.0399767,0.157268,0.355148,-0.0362311,-0.266272,0.122987,0.317742,0.130402,
-0.269911,-0.213096,0.403028,0.448042,-0.400806,-0.153049,-0.168691,-0.626062,-0.0499965,
0.449414,-0.273256,0.344555,-0.050453,0.0638427,0.439621,0.246395,0.176094,-0.233475,
-0.315224,0.156936,-0.0168648,0.108371,0.25382,0.488363,-0.342279,0.123384,-0.407605,
0.0107118,-0.00331232,-0.0770862,-0.540506,-0.285311,-0.0792377,-0.279493,0.582038,0.195002,
0.201138,0.397496,0.0331833,0.284769,-0.110669,0.0753056,-0.00452235,0.396282,0.293637,
-0.462194,0.534622,0.464626,-0.537889,-0.474261,-0.222855,-0.27248,-0.527646,0.384965,
-0.231591,0.0361972,-0.497057,-0.157201,-0.415657,0.224064,0.285065,0.100716,-0.457956,
0.352548,-0.159706,0.237239,0.0143166,-0.118325,0.351926,0.389156,-0.14699,-0.21441,
0.572325,0.10418,-0.257763,0.303652,-0.311352,-0.39868,0.385045,0.448959,0.00825214,
-0.150959,-0.0810123,-0.204115,0.56941,0.120683,-0.0357823,-0.183164,0.193069,-0.0482874,

-0.366053,0.480568,-0.0110487,0.196503,-0.411485,-0.294986,-0.489937,0.0232269,0.374014,
-0.300885,0.0845969,0.0517029,-0.532655,-0.0263754,0.251374,0.246528,0.564501,0.298564,
0.23954,0.61938,0.436026,0.222902,-0.190493,-0.450311,0.0409606,0.0663275,0.326237,
-0.525879,0.0758265,0.094087,0.486144,-0.357773,0.0703524,0.335376,-0.165391,-0.388052,
-0.182279,0.210433,-0.209823,-0.112121,0.159647,0.170411,0.128741,-0.551781,0.382633,
-0.584798,-0.164211,0.0892572,-0.515489,0.222327,-0.140764,-0.0692965,-0.338729,0.0598577,
0.127595,0.250119,-0.0750757,-0.434105,-0.159355,0.416429,0.556495,0.654235,0.395229,
0.0178676,0.16532,0.0255312,0.133551,-0.360177,-0.249597,0.484383,0.234657,0.240098,
-0.122353,-0.222685,-0.278138,-0.31865,0.261149,0.456537,-0.130242,-0.395253,-0.010068,
0.162918,0.266776,0.052523,-0.0552409,-0.151388,-0.36052,0.334592,-0.288047,0.505006,
-0.522404,-0.172982,0.46777,0.256466,0.356806,0.117659,0.138265,-0.38289,0.441428,
0.10873,0.389347,0.42881,0.32938,-0.444088,-0.12647,0.226099,0.483398,-0.284395,
0.444691,0.121123,-0.404091,0.834124,-0.109321,0.0533122,-0.829921,-0.0286744,-0.0765174,
-0.417304,-0.203173,-0.242895,0.33123,-0.568313,0.107988,0.0258314,0.295247,-0.378652,
0.274557,0.309388,-0.0234049,0.268479,0.418561,0.156721,0.128986,0.185221,0.358736,
0.520199,-0.228828,-0.729774,-0.336724,-0.199819,-0.503224,-0.592524,-0.1649,-0.0533612,
0.33778,0.238161,0.197248,0.0313624,0.207691,0.226667,0.434937,0.117971,-0.562258,
-0.0750192,0.442596,0.240423,-0.512586,-0.157503,-0.529879,-0.567417,-0.307245,0.414924,
0.373929,-0.13983,0.18744,-0.430104,0.270776,0.255134,0.120791,-0.0735521,-0.0858275,
0.310759,-0.386895,-0.805732,0.234739,-0.51841,0.39981,-0.0885541,0.152813,0.145752,
-0.211712,-0.285289,0.268003,0.399211,0.463559,-0.268917,-0.198517,-0.381965,0.140375,
-0.293831,0.658653,0.143398,-0.116972,0.372495,-0.102845,-0.404003,0.105897,-0.266865,
0.477444,0.255705,-0.153416,-0.526872,0.065168,-0.255188,0.0720272,-0.0436484,-0.431151,
0.00969246,0.0588262,-0.503866,-0.0718502,-0.0355507,-0.44241,0.342685,-0.0492099,0.0420961,
0.304988,0.314949,-0.375364,0.217291,-0.360371,-0.20748,0.290725,-0.533925,0.435989,
-0.175863,-0.0116596,0.0129797,0.435453,0.371246,-0.207031,0.380639,0.0487149,-0.107457,
-0.302128,-0.282851,0.282252,0.441297,-0.165299,0.25667,-0.0419737,0.396904,0.183463,
0.0138734,-0.42981,0.395098,-0.202418,-0.210463,-0.236168,0.298669,0.400862,-0.0325676,
-0.080465,-0.190667,-0.00790958,0.572782,-0.356278,0.20961,-0.176549,0.0427809,0.0471849,
0.42026,-0.349731,0.38468,-0.26422,0.444909,0.00707507,0.277546,-0.334187,0.334297,
0.261442,-0.26119,-0.459428,-0.422469,0.737649,0.186327,-0.137375,0.308084,0.0796697,
0.039186,0.155673,0.402516,-0.477478,0.297413,-0.107278,-0.445115,-0.363822,0.372523,
-0.595064,0.348685,0.330006,-0.168988,0.291746,0.242817,0.254929,-0.274038,-0.0268991,
0.159326,0.408421,0.186882,-0.0267242,0.0459251,-0.295753,0.0550131,0.225758,-0.550102,
-0.45569,-0.35266,0.567076,-0.234379,0.00697176,-0.189656,-0.384841,-0.202369,-0.334559,
-0.415641,0.0730312,-0.452783,-0.426704,-0.423099,0.217404,0.212081,0.0423029,-0.426866,
0.0170803,-0.067401,0.0065515,-0.410008,0.250575,-0.0165148,-0.0684478,0.108005,0.471441,
-0.235017,-0.455855,0.218255,0.463394,-0.110673,0.167446,-0.122494,-0.432556,-0.492272,
0.102038,-0.0667477,-0.11019,-0.161447,-0.221989,-0.653324,0.0099663,0.0790524,-0.0895417,
0.578028,-0.254686,-0.471738,-0.0930736,-0.289825,0.0461857,-0.380268,0.483789,0.445091,
-0.0299986,0.306081,-0.652971,-0.393583,-0.111385,-0.0409235,-0.260389,0.45205,-0.330959,
0.323097,0.476639,-0.0610714,0.222859,-0.369281,-0.158557,0.0142324,0.192714,-0.216308,

-0.421553,0.0339833,0.50093,-0.0241298,-0.163077,0.0453478,-0.449861,-0.0193387,-0.44893,
-0.137383,-0.212441,-0.136965,0.380138,-0.244351,0.00202335,0.364915,-0.142925,-0.100574,
0.0200078,-0.195553,-0.270782,0.510104,-0.25101,0.038499,-0.170766,0.275483,-0.306552,
0.54194,0.166189,-0.395196,-0.0599652,-0.307515,0.533349,-0.168736,0.390478,-0.648105,
-0.224162,0.283156,-0.10725,0.072268,-0.117979,-0.293581,-0.0349983,0.173751,-0.0654369,
-0.275986,0.234786,0.2498,-0.10602,0.224452,0.519405,-0.439503,0.0448546,-0.391934,
0.185165,-0.375613,0.140567,-0.216534,-0.289865,0.775587,0.308405,0.0498366,-0.177031,
-0.358454,-0.0797959,-0.265584,-0.661435,-0.556483,-0.00756122,0.0946151,-0.162309,0.475394,
-0.175197,-0.0425275,0.274257,-0.0620189,-0.363665,-0.208962,0.3031,0.560557,-0.595587,
0.0225638,0.335218,-0.368193,-0.765444,0.233978,-0.0433774,-0.0294775,0.435233,0.248087,
0.302423,0.158572,0.227209,0.279272,-0.349382,-0.0421019,-0.264601,-0.224732,-0.0217156,
-0.442097,-0.459009,-0.147632,-0.013587,-0.031398,0.243529,0.0148499,0.332125,0.0230971,
0.205294,0.574438,0.115013,-0.278992,0.0352005,0.00180639,-0.213003,0.148234,-0.577073,
0.235469,0.148176,-0.561211,0.300967,-0.473842,-0.352298,0.00659672,-0.0678413,-0.403448,
