0.363464,-0.515603,
-0.0961566,-0.508512,
0.429707,0.209535,
0.079396,-0.0297675,
0.312257,-0.276044,
-0.0228486,0.106232,
-0.564185,0.138654,
0.165506,-0.382699,
0.181817,0.551444,
0.153378,-0.174607,
0.201901,-0.19259,
-0.305499,-0.0474079,
-0.234385,-0.0372846,
0.309899,-0.145564,
-0.229325,-0.509394,
0.0175593,-0.421845,
-0.686823,0.0400616,
0.73368,-0.258264,
0.034971,-0.395811,
0.232367,0.0230441,
-0.300635,0.188673,
0.263194,0.189503,
-0.18814,0.032145,
-0.208543,-0.0251101,
0.350357,-0.439646,

0.406449,0.411865,
0.560857,-0.448013,
-0.24463,-0.0108474,
-0.411334,0.30791,
0.338256,-0.17365,
0.024982,-0.234413,
0.500541,-0.133858,
-0.490121,0.0872487,
0.308242,-0.0687183,
-0.120081,-0.0084677,
-0.732729,0.297126,
0.513774,-0.367775,
-0.310804,-0.401203,
-0.200234,-0.0478378,
-0.27457,0.0869607,
0.176871,0.240557,
-0.210233,0.264314,
-0.181895,0.250272,
-0.525475,-0.651856,
0.171463,-0.147447,
0.115297,-0.102147,
-0.330233,0.321608,
-0.352344,-0.429826,
-0.0239203,-0.761253,
0.469948,-0.430649,
0.052175,0.109561,
-0.46706,0.0263768,
0.230654,0.109612,
0.174027,-0.222779,
-0.0825898,-0.0253731,
0.390945,0.0593041,
0.289644,-0.533353,
-0.110505,-0.39905,
-0.0409302,0.193986,
0.211657,0.401106,
0.371477,0.206992,
-0.266039,-0.0160328,
0.150118,-0.59467,
0.388676,0.162597,
-0.379411,0.187616,
0.0870191,-0.507906,
-0.0861135,0.267435,

0.0654636,0.247277,
0.71501,0.122784,
0.258766,-0.153686,
0.495216,-0.307619,
0.3587,-0.157667,
0.0731573,-0.319314,
0.169931,-0.339605,
0.223556,0.220695,
-0.144238,-0.344524,
0.196307,-0.348927,
0.15712,-0.108853,
0.323279,0.0869716,
0.258318,0.0645489,
-0.143491,-0.547973,
-0.426757,-0.395564,
0.0909914,0.0772015,
0.410188,0.318023,
-0.306234,-0.241659,
-0.0676322,0.214674,
0.24916,-0.542256,
-0.460816,0.487398,
0.446325,0.283904,
0.263673,0.297451,
0.0588205,0.428723,
-0.316157,-0.502468,
0.29622,0.112135,
0.138675,0.237837,
0.117127,0.468524,
-0.00887822,0.181406,
0.218564,-0.29361,
0.000213955,0.170925,
-0.0458806,0.150166,
0.540674,0.226619,
0.0461826,-0.170793,
-0.513936,-0.220378,
0.305894,0.283537,
0.205077,-0.53339,
0.0585591,-0.154401,
0.256631,0.366925,
0.411631,0.186929,
0.451278,-0.1301,
0.0350671,-0.0908309,

-0.466011,0.431868,
-0.701611,0.22486,
0.299885,-0.515199,
0.264313,-0.497464,
0.297817,0.113491,
0.0309644,0.0986004,
0.359644,0.255808,
0.0405504,0.183435,
-0.0680194,0.0959544,
0.042667,-0.32493,
0.146122,0.126631,
0.17917,-0.41411,
0.269181,-0.40244,
-0.06569,0.310085,
-0.302003,0.15902,
0.514076,0.208066,
-0.317789,0.397756,
0.0488765,-0.357977,
0.300392,0.0906139,
0.241894,0.326031,
0.624016,0.39973,
-0.00205814,0.49489,
-0.0146374,-0.417929,
0.476305,-0.156798,
-0.0288981,0.358084,
-0.257842,0.0539391,
-0.320769,0.0423933,
0.0383832,0.0852983,
-0.3496,-0.111569,
-0.137499,0.180644,
0.115325,0.0427401,
0.4046,-0.323648,
-0.239476,-0.0784942,
-0.355539,0.105213,
-0.309992,0.0992876,
0.303131,0.344529,
-0.352038,0.327236,
0.021098,-0.301168,
-0.0674013,-0.116023,
0.0966471,0.266238,
0.342893,0.451944,
0.202066,-0.1095,

-0.442998,-0.221164,
-0.242314,-0.00864604,
0.333823,-0.221365,
-0.599152,0.269366,
-0.287448,0.198823,
-0.307813,0.486548,
0.429799,-0.10123,
-0.31802,0.0422339,
-0.3958,0.447617,
-0.0365108,0.63658,
-0.490667,-0.589348,
0.415026,0.0942047,
0.352959,0.242464,
-0.498581,-0.148992,
-0.37252,0.257463,
-0.312708,0.2826,
-0.418072,-0.2009,
-0.214122,0.341459,
-0.3507,-0.0762658,
0.22708,-0.381468,
-0.145884,0.174863,
0.280446,0.233882,
-0.0633433,0.00968814,
0.36653,-0.46246,
0.514129,-0.244898,
-0.377657,-0.424445,
0.142302,0.0643415,
0.0940371,-0.482723,
-0.36513,-0.307375,
0.341369,0.493792,
0.357213,0.430373,
0.427922,-0.149811,
-0.0111002,0.169541,
-0.518756,0.182076,
-0.130393,-0.24707,
0.0367878,-0.840182,
0.26211,-0.520385,
-0.152433,0.75377,
-0.0773911,0.0781524,
0.139324,-0.351203,
0.426157,-0.0159528,
-0.50001,0.00635553,

-0.0384417,-0.47628,
0.106099,-0.160182,
-0.066701,0.452131,
0.384243,0.538263,
-0.108025,0.194216,
-0.29521,-0.199301,
0.0190904,0.217361,
0.124001,0.362588,
0.0197079,0.00426905,
-0.130926,-0.129283,
0.499478,-0.197867,
0.480978,0.0364148,
-0.372963,0.188205,
0.0231472,0.24138,
-0.32717,0.481903,
-0.137887,0.381246,
0.24079,-0.12591,
-0.231299,-0.100563,
0.242333,-0.132336,
-0.349182,-0.464763,
-0.191684,0.081243,
0.354413,-0.0488655,
0.2588,0.25197,
-0.435612,-0.432611,
-0.375974,-0.288572,
-0.0292368,-0.162931,
0.356896,0.113344,
-0.45661,0.565017,
0.326564,-0.201552,
-0.269393,-0.417857,
-0.216732,-0.268222,
-0.266021,0.574708,
0.101654,0.524419,
0.442447,-0.0902094,
-0.0455152,-0.212375,
0.399983,-0.0453882,
-0.306566,-0.496567,
0.104124,-0.212447,
-0.153739,-0.307658,
-0.255126,0.281064,
-0.284762,0.25777,
0.319001,0.0755463,

-0.117808,-0.418728,
0.195795,-0.518937,
0.305112,0.36055,
-0.432777,0.136923,
0.45079,-0.015395,
-0.00242299,-0.186351,
0.255146,0.236934,
0.112557,0.251807,
0.466259,-0.174585,
-0.289537,-0.0262728,
-0.134354,0.0170774,
0.369237,-0.222025,
0.159219,0.651775,
0.335088,-0.131735,
0.395424,-0.211841,
0.0825185,0.33369,
0.0827468,0.156325,
0.354926,-0.0824375,
-0.465134,0.121073,
0.38542,0.0427414,
-0.316198,-0.364204,
-0.702873,0.00713766,
0.480064,0.163867,
-0.370222,0.395588,
-0.315901,0.415018,
-0.16726,-0.0409333,
-0.245519,0.133055,
-0.175846,-0.151175,
-0.0279102,-0.326623,
-0.0936267,-0.104586,
-0.113809,-0.154753,
0.0307715,0.372127,
-0.225542,0.273871,
-0.316598,0.174496,
0.0492682,0.496266,
0.0281506,-0.249195,
0.091738,-0.17729,
0.267838,-0.0712917,
0.240365,-0.453246,
0.192818,-0.138619,
0.324078,-0.207652,
0.140452,0.375373,

-0.393868,0.0706603,
-0.190631,0.463471,
0.0230298,-0.00188726,
-0.0428198,0.286911,
0.248009,-0.00745814,
0.148415,-0.00740539,
0.0569983,0.302286,
-0.237036,-0.152694,
0.182701,-0.0747902,
-0.358412,-0.0464462,
0.0537112,-0.0600565,
-0.314998,0.379392,
-0.230227,-0.10042,
-0.2467,-0.22334,
0.119852,0.0539437,
-0.360464,-0.202873,
0.236646,0.103608,
0.195981,0.47929,
0.411454,-0.252963,
0.209963,-0.471843,
-0.498538,0.03147,
-0.728705,0.151076,
0.272653,-0.115041,
-0.283992,-0.399755,
-0.0111023,0.448229,
0.265564,-0.178432,
0.0408783,0.0866124,
-0.292269,-0.504087,
-0.280716,-0.174434,
-0.174194,-0.00650911,
-0.172942,0.291347,
-0.155556,0.182036,
0.0471971,0.148976,
0.146785,0.0718005,
-0.161868,0.1101,
0.0327686,-0.427466,
0.0389507,-0.209344,
-0.187669,0.120681,
-0.422643,0.165752,
0.0245854,0.0145684,
0.226227,0.262072,
-0.153318,-0.429301,

0.0141302,0.0543281,
0.131537,-0.268038,
0.3295,0.15701,
0.112291,0.254126,
-0.10508,-0.391988,
-0.243321,-0.340206,
-0.0855711,-0.23561,
0.172566,-0.221129,
0.281374,-0.166083,
-0.404255,-0.404309,
0.177033,-0.175012,
0.392267,0.157025,
-0.257397,-0.0893551,
-0.370403,0.457416,
-0.274932,0.328776,
-0.149986,-0.804234,
-0.212915,-0.256221,
0.427488,-0.226669,
-0.448686,0.182132,
0.0926667,-0.236232,
-0.337101,0.208652,
0.237161,-0.438708,
-0.339681,0.381658,
0.0241066,-0.459359,
0.387037,-0.301744,
0.556933,-0.141873,
0.0356003,-0.284912,
-0.286339,0.28266,
-0.102161,-0.0537792,
-0.166332,0.179754,
-0.118705,0.136097,
0.121114,-0.0570309,
-0.212237,-0.028391,
0.542831,0.239379,
-0.0620268,-0.467158,
0.440337,0.554162,
-0.494166,0.0194358,
0.110307,0.468749,
0.180869,0.422382,
-0.267018,-0.258946,
0.290014,-0.438742,
0.364705,0.496081,

0.283864,
-0.274592,
0.438032,
0.492242,
0.292582,
-0.405243,
-0.170531,
0.235709,
-0.276538,
0.230002,
-0.378172,
0.28357,
0.360234,
0.347115,
-0.0480809,
-0.501314,

-0.333295,
0.184694,
-0.0974456,
0.399134,
0.0554418,
0.404067,
0.11474,
0.198924,
0.491188,
-0.00675099,
-0.315111,
-0.318062,
0.327209,
0.462499,
0.175862,
-0.150574,

