0.429707,0.028756,
0.176403,0.49736,
0.312257,-0.422575,
0.413312,0.106232,
-0.131248,-0.0620837,
-0.316831,-0.382699,
-0.367759,0.551444,
0.153378,-0.157849,
0.201901,0.296951,
-0.305499,-0.134821,
-0.334074,-0.247706,
0.309899,-0.300626,
-0.452638,-0.285877,
0.0175593,0.244137,
-0.461248,0.00253014,
0.73368,0.293462,
0.0752494,0.49121,
0.25848,0.270654,
-0.300635,0.28712,
0.263194,-0.209351,
-0.703604,0.0484695,
0.249354,-0.0251101,
-0.23684,-0.439646,

0.317602,0.341618,
0.443209,0.297872,
0.481522,-0.0108474,
0.367317,0.30791,
0.415623,-0.107251,
0.468252,-0.234413,
-0.0884562,-0.131668,
0.0384229,0.0872487,
0.143104,0.282975,
-0.242962,0.0142519,
-0.612408,-0.432759,
0.398746,-0.436764,
-0.310804,0.460828,
-0.227959,-0.213951,
-0.27457,-0.397336,
0.492464,0.240557,
-0.365024,0.264314,
-0.110905,0.250272,
-0.527804,-0.651856,
0.0566663,-0.147447,
0.474105,-0.102147,
-0.161579,0.321608,
-0.306336,-0.429826,
-0.517908,-0.543264,
-0.293838,-0.340665,
-0.000190288,0.109561,
0.216247,0.198674,
0.230654,0.342806,
0.174027,-0.321523,
-0.0825898,0.316694,
0.390945,-0.280117,
0.660372,-0.480244,
-0.168011,-0.39905,
-0.506532,0.193986,
-0.202875,0.401106,
0.423437,0.206992,
0.105694,-0.0160328,
0.212494,-0.59467,
0.0207954,0.167331,
0.0072753,0.187616,
0.0643858,-0.507906,
0.842346,0.441397,

-0.0123237,0.311959,
0.637983,-0.275029,
0.145349,-0.153686,
0.136932,-0.307619,
0.3587,0.0989456,
0.0731573,0.0359212,
0.169931,-0.195222,
0.223556,0.237945,
-0.144238,0.501491,
0.156094,-0.367393,
0.282235,-0.0821321,
0.323279,-0.0655686,
0.258318,-0.204673,
-0.136603,-0.547973,
0.14466,-0.395564,
0.339276,0.0866203,
-0.0318505,0.361775,
0.549342,-0.241659,
0.115784,0.214674,
0.500377,-0.542256,
0.177581,0.487398,
0.53372,0.283904,
0.00405618,0.297451,
-0.0780247,0.428723,
0.140008,-0.464389,
0.189591,0.110273,
0.216132,0.456087,
0.117127,-0.105597,
-0.00887822,-0.233248,
0.218564,-0.0136033,
0.000213955,-0.282744,
-0.0458806,0.122145,
0.540674,-0.336029,
0.046591,0.362216,
-0.675284,0.331429,
0.305894,-0.144137,
-0.0355208,-0.53339,
0.384349,-0.154401,
-0.00559026,0.395896,
-0.159984,0.0926996,
0.365247,-0.1301,
-0.227626,-0.0908309,

-0.466011,-0.495396,
-0.701611,0.158797,
0.299885,0.195001,
0.264313,-0.348741,
0.297817,-0.0257253,
-0.149001,0.0986004,
0.23112,0.255808,
0.227725,0.0392945,
0.440822,0.144034,
-0.452141,-0.32493,
0.137747,-0.061682,
0.17917,-0.431684,
0.269181,-0.591961,
-0.151037,0.00445462,
-0.302003,0.160198,
0.404564,0.260377,
-0.317789,-0.309749,
0.0509291,-0.660032,
0.300392,-0.0955085,
0.239215,0.223797,
0.624016,-0.163428,
-0.00205814,0.256235,
-0.0146374,-0.256169,
-0.21427,-0.156798,
-0.0605987,0.358084,
-0.00777158,0.0512667,
0.562056,0.0423933,
0.0383832,-0.618586,
-0.3496,0.104822,
-0.137499,0.0975516,
0.35659,0.0427401,
0.4046,-0.0696209,
-0.203324,0.437516,
-0.355539,-0.0709255,
-0.309992,0.000151351,
0.303131,-0.167644,
-0.352038,-0.0332835,
-0.031163,-0.301168,
-0.329571,-0.132293,
-0.396439,0.266238,
-0.0984932,0.397635,
0.0606586,-0.1095,

-0.456911,-0.0587869,
-0.242314,-0.0746595,
0.333823,-0.451968,
-0.35766,-0.0847274,
-0.261521,0.0374966,
-0.307813,0.57602,
0.429799,-0.108472,
0.223512,0.0422339,
-0.00441228,0.447617,
-0.167724,0.610603,
0.356549,-0.589348,
-0.149105,0.0704431,
-0.477062,0.242464,
-0.440627,-0.244641,
0.373993,0.257463,
-0.312708,0.0639228,
-0.418072,-0.503833,
-0.214122,-0.319868,
0.0346866,-0.0762658,
-0.814534,-0.381468,
0.613648,0.174863,
0.413984,0.233882,
-0.0993045,0.00968814,
0.36653,-0.0445705,
0.34364,0.396519,
-0.175186,-0.0389689,
0.268526,0.0659123,
-0.432806,-0.482723,
0.170575,-0.307375,
-0.347813,0.493792,
0.511304,0.430373,
-0.0605394,-0.149811,
-0.455884,0.169541,
0.0167843,0.182076,
-0.346309,-0.24707,
0.0411167,-0.729956,
0.0614455,-0.520385,
-0.525527,0.599155,
0.694421,0.0781524,
0.29412,-0.23006,
-0.31902,-0.0159528,
0.422481,0.00635553,

0.0219527,0.11603,
0.118792,-0.146184,
0.383239,0.452131,
0.0376983,0.538263,
-0.0576988,0.194216,
-0.428606,-0.199301,
-0.0485694,0.217361,
0.697834,0.362588,
0.118953,0.00426905,
-0.193658,0.092034,
-0.182269,-0.197867,
-0.568398,0.0409401,
0.408358,0.188205,
0.0231472,0.242478,
-0.411169,0.131914,
-0.137887,0.602539,
0.262687,0.647056,
-0.231299,0.153428,
0.242333,0.0802259,
-0.349182,0.133938,
-0.191684,0.152368,
0.354413,-0.187799,
0.2588,-0.31984,
-0.435612,0.571454,
0.507489,-0.288572,
-0.0865932,-0.162931,
0.0379286,0.274634,
-0.587986,0.565017,
-0.169496,-0.201552,
-0.187652,-0.236674,
0.6418,-0.0587226,
-0.0381893,0.508105,
0.0228884,0.593906,
0.167457,-0.24723,
0.541482,-0.212375,
0.0938733,0.0476528,
0.332072,-0.496567,
0.186256,-0.212447,
-0.0916441,-0.225513,
-0.0531812,0.281064,
0.072144,0.25777,
0.426061,0.0755463,

-0.117808,0.210248,
-0.176424,-0.518937,
-0.0751994,0.36055,
0.00789852,0.136923,
0.173276,-0.270506,
0.134829,-0.186351,
-0.210245,0.248876,
0.112557,-0.269166,
0.466259,-0.171752,
-0.289537,0.594945,
-0.117432,-0.672549,
0.372956,-0.0498235,
0.159219,0.41518,
0.412743,-0.131735,
0.618947,-0.211841,
0.0755851,0.33369,
-0.233795,0.156325,
0.228158,-0.0920022,
-0.0870731,-0.0438986,
-0.0164509,0.0427414,
-0.316198,0.367512,
-0.693929,0.134806,
0.480064,0.00753957,
-0.473822,-0.494191,
-0.315901,0.39534,
-0.266876,0.548999,
-0.328513,0.133055,
0.216557,-0.151175,
0.158947,-0.326623,
0.170413,-0.104586,
0.449375,-0.360175,
0.179807,0.372127,
0.422407,0.273871,
-0.316598,-0.638385,
-0.00480704,-0.237183,
0.0278236,-0.53765,
0.253638,-0.0437761,
0.267838,0.301208,
0.346903,-0.453246,
0.388547,-0.0861626,
0.0698158,-0.266557,
-0.155927,0.375373,

-0.393868,0.17982,
-0.101396,0.463471,
-0.113984,-0.00188726,
-0.47871,0.286911,
-0.512271,-0.00745814,
-0.118979,-0.00740539,
-0.0714675,0.302286,
0.42157,-0.152694,
0.0340257,-0.0747902,
-0.154948,-0.0464462,
0.0537112,-0.335417,
-0.314998,-0.0785372,
-0.295129,0.514839,
-0.2467,-0.411423,
0.119852,0.115748,
-0.360464,-0.481248,
0.0133021,0.0221003,
0.195981,0.45812,
0.411454,-0.0317288,
0.0440009,0.0223353,
-0.409716,0.426046,
-0.536245,0.51959,
0.272653,0.511263,
-0.283992,-0.0378892,
-0.07856,0.134922,
0.265564,-0.14552,
0.147725,0.0866124,
-0.14475,-0.504087,
0.0856747,-0.34189,
0.308437,-0.0476837,
-0.172942,0.103618,
-0.155556,0.21052,
0.0471971,-0.407591,
0.146785,0.260867,
-0.665608,0.1101,
0.0327686,-0.457104,
0.0389507,0.0110743,
-0.134573,0.158374,
-0.422643,0.457353,
0.0245854,-0.434391,
0.226227,0.182365,
-0.0174528,-0.471168,

0.0141302,-0.374934,
0.131537,-0.219296,
0.295245,-0.0730904,
0.112291,-0.274797,
-0.10508,-0.356628,
-0.167525,0.375782,
-0.528378,-0.23561,
0.0340392,-0.122385,
0.424325,-0.166083,
-0.404255,0.111682,
0.177033,0.294966,
-0.236286,0.188008,
0.0186776,-0.0893551,
-0.534939,0.457416,
0.204456,0.328776,
0.492663,-0.804234,
0.524338,-0.418607,
-0.819592,-0.322211,
-0.414752,0.182132,
0.555285,-0.236232,
-0.423512,0.208652,
-0.120756,-0.438708,
0.529868,0.381658,
0.264621,-0.459359,
0.387037,-0.00153354,
0.51233,-0.010981,
0.101877,0.688165,
-0.420132,0.295026,
-0.293592,-0.0537792,
0.016243,0.179754,
-0.331649,0.136097,
0.121114,0.473856,
-0.212237,0.00232059,
0.435672,0.409103,
-0.786172,-0.51203,
0.640312,0.554162,
-0.306697,0.0194358,
-0.143193,0.468749,
-0.107416,0.422382,
0.29302,-0.258946,
0.045026,-0.438742,
0.518478,0.22122,

-0.571166,
-0.310984,
0.438032,
0.385835,
-0.177024,
-0.405243,
-0.178592,
0.235709,
0.317155,
0.295635,
0.224227,
0.470322,
0.360234,
0.347115,
-0.0480809,
-0.501314,

-0.0740401,
0.45358,
0.148727,
-0.242616,
0.0554418,
0.404067,
-0.207965,
-0.582309,
-0.0299427,
-0.00675099,
-0.324618,
-0.0200339,
-0.0679369,
-0.203507,
0.391609,
-0.150574,

